INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

TARGET_LINK_LIBRARIES(dev_printer_virtual_plain_text_bm.elf -Wl,--start-group)
target_link_libraries(dev_printer_virtual_plain_text_bm.elf debug m)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf debug c)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf debug gcc)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf debug nosys)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf optimized m)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf optimized c)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf optimized gcc)

target_link_libraries(dev_printer_virtual_plain_text_bm.elf optimized nosys)

TARGET_LINK_LIBRARIES(dev_printer_virtual_plain_text_bm.elf -Wl,--end-group)

