INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_ASM_FLAGS_DEBUG "${CMAKE_ASM_FLAGS_DEBUG} -std=gnu99")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -Wall")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mthumb")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fno-common")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mapcs")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -std=gnu99")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DCPU_MK60DN512VMD10")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DUSE_RTOS=1")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DPRINTF_ADVANCED_ENABLE=1")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DFSL_RTOS_FREE_RTOS")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DTWR_K60D100M")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DTOWER")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -g")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -O0")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -Wall")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mthumb")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -MMD")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -MP")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fno-common")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mapcs")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -std=gnu99")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DNDEBUG")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DCPU_MK60DN512VMD10")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DUSE_RTOS=1")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DPRINTF_ADVANCED_ENABLE=1")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DFSL_RTOS_FREE_RTOS")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DTWR_K60D100M")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DTOWER")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -Os")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -Wall")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mthumb")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -MMD")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -MP")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fno-common")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mapcs")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -std=gnu99")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -g")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -O0")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -Wall")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mthumb")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -MMD")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -MP")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-common")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mapcs")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-rtti")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-exceptions")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -Os")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -Wall")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mthumb")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -MMD")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -MP")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-common")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mapcs")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-rtti")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-exceptions")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} muldefs")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../../..)

include_directories(${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/portable/GCC/ARM_CM3)

include_directories(${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include)

include_directories(${ProjDirPath}/../../../../../../../platform/components/phyksz8041)

include_directories(${ProjDirPath}/../../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../../devices)

include_directories(${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port)

include_directories(${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src)

include_directories(${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/contrib/apps)

include_directories(${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source)

include_directories(${ProjDirPath}/../../../../../../../devices/MK60D10/drivers)

include_directories(${ProjDirPath}/../../../../../../../devices/MK60D10/utilities)

include_directories(${ProjDirPath}/../../../../../../../devices/MK60D10)

add_executable(lwip_udpecho_freertos.elf 
"${ProjDirPath}/../../../../../../../devices/MK60D10/gcc/startup_MK60D10.S"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/portable/GCC/ARM_CM3/port.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/portable/GCC/ARM_CM3/fsl_tickless_systick.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/portable/GCC/ARM_CM3/fsl_tickless_generic.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/portable/GCC/ARM_CM3/portmacro.h"
"${ProjDirPath}/../fsl_phy.h"
"${ProjDirPath}/../fsl_phy.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/contrib/apps/udpecho/udpecho.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/contrib/apps/udpecho/udpecho.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_port.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_sim.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_sim.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_enet.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_enet.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/portable/MemMang/heap_3.c"
"${ProjDirPath}/../lwip_udpecho_freertos.c"
"${ProjDirPath}/../FreeRTOSConfig.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/utilities/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/utilities/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../../devices/MK60D10/system_MK60D10.c"
"${ProjDirPath}/../../../../../../../devices/MK60D10/system_MK60D10.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/ethernetif.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/ethernetif.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/lwipopts.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/sys_arch.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/arch/cc.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/arch/perf.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/port/arch/sys_arch.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/api_lib.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/api_msg.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/err.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/netbuf.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/netdb.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/netifapi.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/sockets.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/api/tcpip.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/def.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/dns.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/inet_chksum.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/init.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ip.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/mem.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/memp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/netif.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/pbuf.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/raw.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/stats.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/sys.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/tcp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/tcp_in.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/tcp_out.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/timeouts.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/udp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/autoip.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/dhcp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/etharp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/icmp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/igmp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/ip4.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/ip4_addr.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv4/ip4_frag.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/dhcp6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/ethip6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/icmp6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/inet6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/ip6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/ip6_addr.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/ip6_frag.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/mld6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/core/ipv6/nd6.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/api.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/arch.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/autoip.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/debug.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/def.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/dhcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/dhcp6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/dns.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/err.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/errno.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/etharp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ethip6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/icmp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/icmp6.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/igmp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/inet.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/inet_chksum.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/init.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip_addr.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip4.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_2.0.0/src/include/lwip/ip4_addr.h"
