INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_img.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_label.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_label.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_line.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_line.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_mask.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_mask.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_rect.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_rect.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_triangle.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_draw_triangle.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_img_buf.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_img_buf.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_img_cache.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_img_cache.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_img_decoder.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_draw/lv_img_decoder.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_dejavu_16_persian_hebrew.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_fmt_txt.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_fmt_txt.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_12.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_12_subpx.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_14.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_16.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_18.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_20.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_22.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_24.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_26.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_28.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_28_compressed.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_30.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_32.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_34.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_36.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_38.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_40.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_42.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_44.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_46.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_montserrat_48.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_simsun_16_cjk.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_font_unscii_8.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_font/lv_symbol_def.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_gpu/lv_gpu_nxp_pxp.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_gpu/lv_gpu_nxp_pxp.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_gpu/lv_gpu_nxp_pxp_osa.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_gpu/lv_gpu_nxp_pxp_osa.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_gpu/lv_gpu_stm32_dma2d.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal_disp.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal_disp.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal_indev.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal_indev.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal_tick.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_hal/lv_hal_tick.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_anim.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_anim.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_area.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_area.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_async.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_async.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_bidi.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_bidi.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_color.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_color.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_fs.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_fs.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_gc.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_gc.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_ll.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_ll.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_log.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_log.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_math.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_math.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_mem.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_mem.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_printf.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_printf.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_task.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_task.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_templ.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_templ.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_txt.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_txt.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_txt_ap.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_txt_ap.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_types.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_utils.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_misc/lv_utils.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_empty.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_empty.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_material.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_material.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_mono.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_mono.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_template.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_themes/lv_theme_template.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_arc.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_arc.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_bar.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_bar.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_btn.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_btn.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_btnmatrix.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_btnmatrix.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_calendar.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_calendar.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_canvas.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_canvas.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_chart.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_chart.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_checkbox.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_checkbox.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_cont.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_cont.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_cpicker.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_cpicker.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_dropdown.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_dropdown.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_gauge.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_gauge.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_img.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_img.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_imgbtn.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_imgbtn.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_keyboard.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_keyboard.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_label.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_label.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_led.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_led.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_line.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_line.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_linemeter.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_linemeter.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_list.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_list.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_msgbox.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_msgbox.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_objmask.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_objmask.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_objx_templ.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_objx_templ.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_page.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_page.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_roller.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_roller.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_slider.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_slider.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_spinbox.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_spinbox.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_spinner.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_spinner.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_switch.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_switch.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_table.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_table.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_tabview.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_tabview.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_textarea.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_textarea.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_tileview.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_tileview.h"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_win.c"
"${ProjDirPath}/../../../../../../middleware/littlevgl/lvgl/src/lv_widgets/lv_win.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/LPC55S69_cm33_core0_features.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/system_LPC55S69_cm33_core0.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/system_LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/startup_LPC55S69_cm33_core0.S"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_usart.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_usart.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_flexcomm.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_flexcomm.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_iocon.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_power.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_power.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/uart/usart_adapter.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm33.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/tz_context.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_reset.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/drivers/fsl_reset.h"
"${ProjDirPath}/../../../../../../CMSIS/Driver/Include/Driver_I2C.h"
"${ProjDirPath}/../../../../../../CMSIS/Driver/Include/Driver_Common.h"
"${ProjDirPath}/../../../../../../CMSIS/Driver/Include/Driver_SPI.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/croutine.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/event_groups.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/StackMacros.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/atomic.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/croutine.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/deprecated_definitions.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/event_groups.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/list.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/message_buffer.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/mpu_prototypes.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/portable.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/projdefs.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/queue.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/semphr.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/stack_macros.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/stream_buffer.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/task.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/timers.h"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/list.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/portable/MemMang/ReadMe.url"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/queue.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/stream_buffer.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/tasks.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/timers.c"
"${ProjDirPath}/../../../../../../rtos/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

TARGET_LINK_LIBRARIES(littlevgl_demo_widgets.elf -Wl,--start-group)
target_link_libraries(littlevgl_demo_widgets.elf debug m)

target_link_libraries(littlevgl_demo_widgets.elf debug c)

target_link_libraries(littlevgl_demo_widgets.elf debug gcc)

target_link_libraries(littlevgl_demo_widgets.elf debug nosys)

target_link_libraries(littlevgl_demo_widgets.elf optimized m)

target_link_libraries(littlevgl_demo_widgets.elf optimized c)

target_link_libraries(littlevgl_demo_widgets.elf optimized gcc)

target_link_libraries(littlevgl_demo_widgets.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../devices/LPC55S69/gcc)

target_link_libraries(littlevgl_demo_widgets.elf debug ${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/LPC55S69/gcc)

target_link_libraries(littlevgl_demo_widgets.elf optimized ${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

TARGET_LINK_LIBRARIES(littlevgl_demo_widgets.elf -Wl,--end-group)


