INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_CXX_FLAGS_SDRAM_TXT_RELEASE} -fno-exceptions")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -g")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -O0")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -Wall")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -mfloat-abi=hard")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -mthumb")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -MMD")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -MP")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -fno-common")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -fdata-sections")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -ffreestanding")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -fno-builtin")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -mapcs")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -fno-rtti")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_DEBUG} -fno-exceptions")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -Os")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -Wall")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -mthumb")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -MMD")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -MP")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -fno-common")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -fdata-sections")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -ffreestanding")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -fno-builtin")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -fno-rtti")

SET(CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_CXX_FLAGS_FLEXSPI_NOR_RELEASE} -fno-exceptions")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} muldefs")

include_directories(${ProjDirPath}/../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../devices)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/io)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/str)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/log)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip)

add_executable(flexram_ram_allocate.elf 
"${ProjDirPath}/../flexram.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/system_MIMXRT1052.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/system_MIMXRT1052.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/gcc/startup_MIMXRT1052.S"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/io/fsl_io.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/io/fsl_io.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/log/fsl_log.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/log/fsl_log.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/evkbimxrt1050_flexspi_nor_config.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/evkbimxrt1050_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/evkbimxrt1050_sdram_ini_dcd.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/evkbimxrt1050_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_flexram.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_flexram.h"
)


set(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_DEBUG} -T${ProjDirPath}/evkbimxrt1050_flexram_ram_allocate.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_TXT_RELEASE} -T${ProjDirPath}/evkbimxrt1050_flexram_ram_allocate.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(flexram_ram_allocate.elf -Wl,--start-group)
target_link_libraries(flexram_ram_allocate.elf optimized m)

target_link_libraries(flexram_ram_allocate.elf optimized c)

target_link_libraries(flexram_ram_allocate.elf optimized gcc)

target_link_libraries(flexram_ram_allocate.elf optimized nosys)

target_link_libraries(flexram_ram_allocate.elf optimized m)

target_link_libraries(flexram_ram_allocate.elf optimized c)

target_link_libraries(flexram_ram_allocate.elf optimized gcc)

target_link_libraries(flexram_ram_allocate.elf optimized nosys)

target_link_libraries(flexram_ram_allocate.elf optimized m)

target_link_libraries(flexram_ram_allocate.elf optimized c)

target_link_libraries(flexram_ram_allocate.elf optimized gcc)

target_link_libraries(flexram_ram_allocate.elf optimized nosys)

target_link_libraries(flexram_ram_allocate.elf optimized m)

target_link_libraries(flexram_ram_allocate.elf optimized c)

target_link_libraries(flexram_ram_allocate.elf optimized gcc)

target_link_libraries(flexram_ram_allocate.elf optimized nosys)

TARGET_LINK_LIBRARIES(flexram_ram_allocate.elf -Wl,--end-group)

