INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/setup/erpc_setup_mbf_dynamic.cpp"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/port/erpc_port.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/port/erpc_port_stdlib.cpp"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/port/erpc_config_internal.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

TARGET_LINK_LIBRARIES(erpc_server_matrix_multiply_uart.elf -Wl,--start-group)
target_link_libraries(erpc_server_matrix_multiply_uart.elf debug g)

target_link_libraries(erpc_server_matrix_multiply_uart.elf debug stdc++)

target_link_libraries(erpc_server_matrix_multiply_uart.elf debug m)

target_link_libraries(erpc_server_matrix_multiply_uart.elf debug c)

target_link_libraries(erpc_server_matrix_multiply_uart.elf debug gcc)

target_link_libraries(erpc_server_matrix_multiply_uart.elf debug nosys)

target_link_libraries(erpc_server_matrix_multiply_uart.elf optimized g)

target_link_libraries(erpc_server_matrix_multiply_uart.elf optimized stdc++)

target_link_libraries(erpc_server_matrix_multiply_uart.elf optimized m)

target_link_libraries(erpc_server_matrix_multiply_uart.elf optimized c)

target_link_libraries(erpc_server_matrix_multiply_uart.elf optimized gcc)

target_link_libraries(erpc_server_matrix_multiply_uart.elf optimized nosys)

TARGET_LINK_LIBRARIES(erpc_server_matrix_multiply_uart.elf -Wl,--end-group)

