INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --defsym=__stack_size__=0x2000")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --defsym=__heap_size__=0x8000")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/ex_hlse)

include_directories(${ProjDirPath}/../../mainA71CH)

include_directories(${ProjDirPath}/../../..)

include_directories(${ProjDirPath}/../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../devices)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib)

include_directories(${ProjDirPath}/../../../../../middleware/mbedtls/include)

include_directories(${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/scp)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/inc)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/platform)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/inc)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc)

include_directories(${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/inc)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1052)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/str)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../devices/MIMXRT1052/xip)

include_directories(${ProjDirPath}/../../../xip)

add_executable(se_hostlib_hlseA71CH.elf 
"${ProjDirPath}/../ex_hlse_aes.c"
"${ProjDirPath}/../ex_hlse_boot.c"
"${ProjDirPath}/../ex_hlse_cert.c"
"${ProjDirPath}/../ex_hlse_config.c"
"${ProjDirPath}/../ex_hlse_debug.c"
"${ProjDirPath}/../ex_hlse_ecc_nohc.c"
"${ProjDirPath}/../ex_hlse_gpstorage.c"
"${ProjDirPath}/../ex_hlse_misc.c"
"${ProjDirPath}/../ex_hlse_psk.c"
"${ProjDirPath}/../ex_hlse_scp.c"
"${ProjDirPath}/../ex_hlse_sst.c"
"${ProjDirPath}/../ex_hlse_sst_kp.c"
"${ProjDirPath}/../ex_hlse_walkthrough.c"
"${ProjDirPath}/../mainA71CH_hlse.c"
"${ProjDirPath}/../a71ch_ex_hlse.h"
"${ProjDirPath}/../tst_hlse_a71ch_util.c"
"${ProjDirPath}/../tst_hlse_a71ch_util.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_trng.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_trng.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_dcp.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_dcp.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_pit.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_pit.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/global_platf.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/global_platf.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/sm_apdu.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/sm_apdu.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/sm_errors.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/sm_errors.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/sm_types.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/nxLog.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/nxLog.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/nxLog_App.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/nxLog_DefaultConfig.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/scp/scp.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/scp/scp.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/apduComm.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/sci2c.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/sci2c.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/smCom.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/smComSCI2C.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/generic/sm_printf.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/inc/i2c_a7.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/inc/sm_printf.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/inc/sm_timer.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/kinetis/i2c_frdm.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/kinetis/i2c_imxrt10xx.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/kinetis/i2c_lpc54xxx.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/kinetis/timer_kinetis.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/kinetis/timer_kinetis_bm.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/platform/kinetis/timer_kinetis_freertos.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/smCom.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/smComSCI2C.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/smCom/sci2c_cfg.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto/axHostCrypto.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto/axHostCryptombedtls.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto/hcAsn.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto/hcAsn.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto/HostCryptoAPI.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/hostCrypto/HostCryptoAPImbedtls.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_frdm_config.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_frdmkw41z_config.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_evkbimxrt1050_config.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/inc/ax_mbedtls.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/inc/ecp_alt.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/src/ax_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/src/ecdh_alt.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/src/ecdh_alt_ax.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/src/ecp_alt.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/src/ecp_alt_ax.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/mbedtls/src/ecp_curves_alt.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/axWebUtil.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/hkdf_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/hkdf_mbedtls.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_a71ch_util.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_a71ch_util.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_sm_time.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_sm_time_kinetis.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_sm_util.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_sm_util.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tstHostCrypto.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tstHostCrypto_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/app_boot.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/app_boot.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_utils_kinetis.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_utils_rtos.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/tstUtil/tst_utils_kinetis.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_scp.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_switch.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/A71HLSEWrapper.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_crypto_ecc.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_crypto_rng.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_util.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_sst.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/src/ax_crypto_aes_key.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/ax_scp_private.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/HLSEObjects.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/HLSECrypto.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/HLSEMisc.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/ax_api.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/ax_util.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/ax_common.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/ax_common_private.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/HLSEComm.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/ax_scp.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/HLSETypes.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/api/inc/HLSEAPI.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/src/a71ch_crypto_derive.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/src/a71ch_com.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/src/a71ch_sst.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/src/a71ch_crypto_ecc.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/src/a71ch_module.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/inc/a71ch_const.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/inc/a71ch_util.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/a71ch/inc/a71ch_api.h"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/a71_debug.c"
"${ProjDirPath}/../../../../../middleware/se_hostlib/hostLib/libCommon/infra/a71_debug.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aes.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aesni.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/arc4.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aria.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/asn1.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/asn1write.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/base64.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/bignum.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/blowfish.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/bn_mul.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/camellia.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ccm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/certs.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/chacha20.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/chachapoly.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/check_config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cipher.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cipher_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cmac.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/compat-1.3.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ctr_drbg.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/debug.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/des.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/dhm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecdh.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecdsa.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecjpake.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecp.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecp_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/entropy.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/entropy_poll.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/error.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/gcm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/havege.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/hkdf.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/hmac_drbg.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md2.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/net.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/net_sockets.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs11.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_cache.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_ciphersuites.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_cookie.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_ticket.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/version.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_crl.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_crt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_csr.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aes.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aesni.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/arc4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aria.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/asn1parse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/asn1write.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/base64.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/bignum.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/blowfish.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/camellia.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ccm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/certs.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/chacha20.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/chachapoly.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cmac.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ctr_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/debug.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/des.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/dhm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdh.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecjpake.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp_curves.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy_poll.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/error.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/gcm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/havege.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hkdf.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md2.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/net_sockets.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/nist_kw.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/oid.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/padlock.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pem.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs12.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkparse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkwrite.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform_util.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/poly1305.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ripemd160.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa_internal.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha1.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha256.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha512.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cache.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cli.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cookie.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_srv.c"
