INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/mbedtls/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../../../middleware/mbedtls/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/MKV58F24.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/MKV58F24_features.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/uart/uart_adapter.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/gcc/startup_MKV58F24.S"
"${ProjDirPath}/../../../../../../devices/MKV58F24/system_MKV58F24.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/system_MKV58F24.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_enet.c"
"${ProjDirPath}/../../../../../../devices/MKV58F24/drivers/fsl_enet.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif.c"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif.h"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif_priv.h"
"${ProjDirPath}/../../../../../../devices/MKV58F24/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MKV58F1M0xxx24_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MKV58F1M0xxx24_flash.ld -static")

TARGET_LINK_LIBRARIES(lwip_httpssrv_mbedTLS_bm.elf -Wl,--start-group)
target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf debug m)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf debug c)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf debug gcc)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf debug nosys)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf optimized m)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf optimized c)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf optimized gcc)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../middleware/mmcau/asm-cm4-cm7)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf debug ${ProjDirPath}/../../../../../../middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

link_directories(${ProjDirPath}/../../../../../../middleware/mmcau/asm-cm4-cm7)

target_link_libraries(lwip_httpssrv_mbedTLS_bm.elf optimized ${ProjDirPath}/../../../../../../middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

TARGET_LINK_LIBRARIES(lwip_httpssrv_mbedTLS_bm.elf -Wl,--end-group)


