INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/platforms/MURATA_TYPE1DX/wifi_nvram_image.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdio.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_common.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_host.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/src/fsl_sdio.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/src/fsl_sdmmc_common.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/port/fsl_sdmmc_event.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/port/usdhc/freertos/fsl_sdmmc_event.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/port/usdhc/freertos/fsl_sdmmc_host.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_usdhc.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_usdhc.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aes.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aesni.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/arc4.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aria.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/asn1.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/asn1write.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/base64.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/bignum.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/blowfish.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/bn_mul.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/camellia.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ccm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/certs.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/chacha20.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/chachapoly.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/check_config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cipher.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cipher_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cmac.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/compat-1.3.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ctr_drbg.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/debug.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/des.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/dhm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecdh.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecdsa.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecjpake.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecp.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecp_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/entropy.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/entropy_poll.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/error.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/gcm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/havege.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/hkdf.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/hmac_drbg.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md2.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/net.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/net_sockets.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs11.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_cache.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_ciphersuites.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_cookie.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_ticket.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/version.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_crl.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_crt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_csr.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aes.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aesni.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/arc4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aria.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/asn1parse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/asn1write.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/base64.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/bignum.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/blowfish.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/camellia.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ccm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/certs.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/chacha20.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/chachapoly.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cmac.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ctr_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/debug.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/des.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/dhm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdh.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecjpake.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp_curves.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy_poll.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/error.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/gcm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/havege.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hkdf.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md2.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/net_sockets.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/nist_kw.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/oid.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/padlock.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pem.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs11.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs12.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkparse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkwrite.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform_util.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/poly1305.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ripemd160.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa_internal.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha1.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha256.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha512.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cache.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cli.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cookie.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_srv.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ticket.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_tls.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/threading.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/timing.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/version.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/version_features.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_create.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_crl.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_crt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_csr.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509write_crt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509write_csr.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/xtea.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/aes_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/aes_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/des_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/des_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt_ksdk.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_curves_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls_config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/apps/sntp/sntp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/lwip/apps/sntp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/lwip/apps/sntp_opts.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_crypto.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_io_fs.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_io_net.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_mem.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_rng.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_time.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/bsp/iotc_bsp_tls.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc_connection_data.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc_error.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc_jwt.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc_mqtt.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc_time.h"
"${ProjDirPath}/../../../../../middleware/google_iot/include/iotc_types.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/crypto/mbedtls/iotc_bsp_crypto_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/iotc_bsp_debug.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/platform/freertos/iotc_bsp_io_fs_freertos.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/platform/freertos/iotc_bsp_io_net_freertos.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/platform/freertos/iotc_bsp_mem_freertos.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/platform/freertos/iotc_bsp_rng_freertos.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/platform/freertos/iotc_bsp_time_freertos.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/bsp/tls/mbedtls/iotc_bsp_tls_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/control_topic/iotc_control_topic_layer.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/control_topic/iotc_control_topic_layer.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/datastructures/iotc_list.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/datastructures/iotc_memory_type.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/datastructures/iotc_vector.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/datastructures/iotc_vector.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_dispatcher.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_dispatcher_api.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_dispatcher_macros.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_handle.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_handle.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_handle_queue.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_handle_typedef.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_thread_dispatcher.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_event_thread_dispatcher.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_time_event.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_dispatcher/iotc_time_event.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_loop/iotc_event_loop.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/event_loop/iotc_event_loop.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/dummy/iotc_fs_dummy.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_api.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_bsp_to_iotc_mapping.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_bsp_to_iotc_mapping.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_filename_defs.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_filenames.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_filenames.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_fs_header.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_resource_manager.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/fs/iotc_resource_manager.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/net/iotc_io_net_layer.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/net/iotc_io_net_layer.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/io/net/iotc_io_net_layer_state.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_backoff_lut_config.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_backoff_status_api.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_backoff_status_api.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_common.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_config.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_connection_data.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_connection_data_internal.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_coroutine.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_data_desc.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_data_desc.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_debug.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_debug.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_error.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_globals.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_globals.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_handle.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_handle.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_helpers.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_helpers.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_internals.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_internals.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_io_timeouts.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_io_timeouts.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_jwt.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_api.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_api.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_chain.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_default_allocators.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_default_allocators.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_default_functions.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_default_functions.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_factory.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_macros.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layer_stack.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_layers_ids.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_macros.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_timed_task.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_timed_task.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_tuple.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_tuples.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_tuples.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_types_internal.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_user_sub_call_wrapper.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_user_sub_call_wrapper.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/iotc_version.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/memory/iotc_allocator.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/memory/iotc_allocator.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/codec/iotc_mqtt_codec_layer.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/codec/iotc_mqtt_codec_layer.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/codec/iotc_mqtt_codec_layer_data.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/codec/iotc_mqtt_codec_layer_data.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_commands.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_connect_command.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_connection_helpers.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_data.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_data.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_data_helpers.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_handlers.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_helpers.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_keepalive_handler.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_keepalive_handler.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_publish_handler.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_publish_q0_command.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_publish_q1_command.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_subscribe_command.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_task_helpers.c"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/mqtt/logic/iotc_mqtt_logic_layer_task_helpers.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/platform/dummy/iotc_thread/iotc_critical_section_def.h"
"${ProjDirPath}/../../../../../middleware/google_iot/src/libiotc/platform/iotc_thread/iotc_critical_section.h"
