INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_builtin.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_builtin.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_10.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_10_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_10_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_20.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_20_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_20_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_30.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_30_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_30_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_40.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_40_cyrillic.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_dejavu_40_latin_sup.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_monospace_8.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_10.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_20.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_30.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_fonts/lv_font_symbol_40.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_disp.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_disp.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_indev.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_indev.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_tick.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_hal/lv_hal_tick.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_anim.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_anim.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_area.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_area.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_circ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_circ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_color.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_color.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_font.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_font.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_fs.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_fs.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_gc.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_gc.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ll.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ll.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_log.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_log.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_math.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_math.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_mem.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_mem.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_symbol_def.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_task.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_task.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_templ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_templ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_txt.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_txt.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ufs.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_misc/lv_ufs.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_arc.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_arc.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_bar.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_bar.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btn.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btn.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btnm.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_btnm.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_calendar.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_calendar.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_canvas.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_canvas.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cb.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cb.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_chart.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_chart.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cont.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_cont.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ddlist.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ddlist.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_gauge.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_gauge.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_img.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_img.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_imgbtn.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_imgbtn.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_kb.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_kb.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_label.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_label.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_led.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_led.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_line.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_line.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_list.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_list.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_lmeter.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_lmeter.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_mbox.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_mbox.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_objx_templ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_objx_templ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_page.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_page.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_preload.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_preload.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_roller.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_roller.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_slider.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_slider.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_spinbox.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_spinbox.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_sw.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_sw.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ta.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_ta.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_table.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_table.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tabview.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tabview.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tileview.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_tileview.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_win.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_objx/lv_win.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_alien.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_alien.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_default.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_default.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_material.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_material.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_mono.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_mono.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_nemo.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_nemo.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_night.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_night.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_templ.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_templ.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_zen.c"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_themes/lv_theme_zen.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lv_version.h"
"${ProjDirPath}/../../../../../middleware/littlevgl/lvgl.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/MK22F51212.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/MK22F51212_features.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/fsl_device_registers.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/uart/uart_adapter.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../devices/MK22F51212/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/gcc/startup_MK22F51212.S"
"${ProjDirPath}/../../../../../devices/MK22F51212/system_MK22F51212.c"
"${ProjDirPath}/../../../../../devices/MK22F51212/system_MK22F51212.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../devices/MK22F51212/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_I2C.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_Common.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_SPI.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/event_groups.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/atomic.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/deprecated_definitions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/event_groups.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/list.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/message_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/mpu_prototypes.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/portable.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/projdefs.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/queue.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/semphr.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/stack_macros.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/stream_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/task.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/timers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/list.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/portable/MemMang/ReadMe.url"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/queue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/stream_buffer.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/tasks.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/timers.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../devices/MK22F51212/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK22FN512xxx12_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK22FN512xxx12_flash.ld -static")

TARGET_LINK_LIBRARIES(littlevgl_demo.elf -Wl,--start-group)
target_link_libraries(littlevgl_demo.elf debug m)

target_link_libraries(littlevgl_demo.elf debug c)

target_link_libraries(littlevgl_demo.elf debug gcc)

target_link_libraries(littlevgl_demo.elf debug nosys)

target_link_libraries(littlevgl_demo.elf optimized m)

target_link_libraries(littlevgl_demo.elf optimized c)

target_link_libraries(littlevgl_demo.elf optimized gcc)

target_link_libraries(littlevgl_demo.elf optimized nosys)

TARGET_LINK_LIBRARIES(littlevgl_demo.elf -Wl,--end-group)


