INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Wl,--cmse-implib")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Wl,--out-implib=./release/tfm_regression_s_CMSE_lib.o")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mcpu=cortex-m33")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfpu=fpv5-sp-d16")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Map=output.map")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../tfm_regression_s)

include_directories(${ProjDirPath}/../../../../..)

include_directories(${ProjDirPath}/../../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../../devices)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers)

include_directories(${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/bl2/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/interface/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/ipc/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/spm)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Config)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/Native_Driver)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/secure_storage)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/internal_trusted_storage)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/crypto)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/src)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/util)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/attestation)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/platform)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/test/suites/platform)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_client)

include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/test/test_services/tfm_ipc_service)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/str)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities)

add_executable(tfm_regression_s.elf 
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Source/armgcc/startup_LPC55S69_cm33_core0_s.S"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/tfm_core.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../hardware_init.c"
"${ProjDirPath}/../app.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_casper.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_casper.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_hashcrypt.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_hashcrypt.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_rng.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_rng.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap_ffr.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap_kbp.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap_skboot_authenticate.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_ctimer.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_ctimer.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iocon.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_accel_driver.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_compat.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_driver_common.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_entropy_driver.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_extra.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_platform.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_se_driver.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_sizes.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_struct.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_types.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbed_psa/crypto_values.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/aes.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/aesni.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/arc4.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/aria.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/asn1.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/asn1write.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/base64.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/bignum.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/blowfish.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/bn_mul.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/camellia.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ccm.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/chacha20.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/chachapoly.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/check_config.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/cipher.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/cipher_internal.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/cmac.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/compat-1.3.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/config.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ctr_drbg.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/des.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/dhm.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ecdh.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ecdsa.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ecjpake.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ecp.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ecp_internal.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/entropy.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/entropy_poll.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/error.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/gcm.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/havege.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/hkdf.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/hmac_drbg.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/md.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/md2.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/psa_util.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/version.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/aes.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/aesni.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/arc4.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/asn1parse.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/asn1write.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/base64.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/bignum.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/blowfish.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/camellia.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ccm.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/chacha20.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/chachapoly.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/cipher.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/cipher_wrap.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/cmac.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ctr_drbg.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/des.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/dhm.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ecdh.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ecdsa.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ecjpake.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ecp.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ecp_curves.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/entropy.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/entropy_poll.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/error.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/gcm.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/havege.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/hkdf.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/md.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/md2.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/md4.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/md5.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/nist_kw.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/oid.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/padlock.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pem.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pk.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pk_wrap.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pkcs12.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pkcs5.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pkparse.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/pkwrite.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/platform.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/platform_util.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/poly1305.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_core.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_invasive.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_its.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_se.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_se.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_service_integration.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_slot_management.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_slot_management.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_storage.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_crypto_storage.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/psa_its_file.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/ripemd160.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/rsa.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/rsa_internal.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/sha1.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/sha256.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/sha512.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/threading.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/timing.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/version.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/version_features.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/library/xtea.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/aes_alt.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_casper.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_config.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_entropy.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_hashcrypt.c"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/mbedcrypto_mcux_hw_config.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/sha1_alt.h"
"${ProjDirPath}/../../../../../../../middleware/mbed-crypto/port/sha256_alt.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/bl2/ext/mcuboot/bootutil/include/bootutil/image.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/bl2/include/tfm_boot_status.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/log/tfm_assert.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/log/tfm_log.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/log/tfm_log_raw.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/client.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_compat.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_extra.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_platform.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_sizes.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_struct.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_types.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_values.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/error.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/initial_attestation.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/internal_trusted_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/lifecycle.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/protected_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/service.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/storage_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa_audit_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa_manifest/pid.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_crypto_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_mailbox.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_platform_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_veneers.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/log/tfm_log_raw.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/boot_hal.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/template/attest_hal.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/template/crypto_keys.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/template/nv_counters.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/template/tfm_initial_attestation_key_material.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/tfm_platform.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/uart_stdout.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/uart_stdout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_Common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_Flash.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_MPC.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_PPC.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_USART.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/CMSIS_Driver/Driver_Flash.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/CMSIS_Driver/Driver_USART.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/Native_Driver/mpu_armv8m_drv.c"
