INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_ASM_FLAGS_DEBUG "${CMAKE_ASM_FLAGS_DEBUG} -std=gnu99")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -DNDEBUG")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mcpu=cortex-m0plus")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -Wall")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mthumb")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fno-common")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mapcs")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -std=gnu99")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DMISRAC_DISABLE=/**/")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DMISRAC_ENABLE=/**/")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DCPU_MKV11Z128VLF7")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -g")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -O0")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mcpu=cortex-m0plus")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -Wall")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mthumb")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -MMD")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -MP")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fno-common")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mapcs")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -std=gnu99")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DNDEBUG")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DMISRAC_DISABLE=/**/")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DMISRAC_ENABLE=/**/")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DCPU_MKV11Z128VLF7")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -Os")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mcpu=cortex-m0plus")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -Wall")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mthumb")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -MMD")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -MP")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fno-common")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mapcs")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -std=gnu99")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DMISRAC_DISABLE=/**/")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DMISRAC_ENABLE=/**/")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -g")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -O0")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mcpu=cortex-m0plus")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -Wall")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mthumb")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -MMD")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -MP")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-common")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mapcs")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-rtti")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-exceptions")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -DNDEBUG")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -DMISRAC_DISABLE=/**/")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -DMISRAC_ENABLE=/**/")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -Os")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mcpu=cortex-m0plus")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -Wall")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mthumb")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -MMD")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -MP")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-common")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mapcs")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-rtti")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-exceptions")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mcpu=cortex-m0plus")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mcpu=cortex-m0plus")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Map=output.map")

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/aio)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/clock)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/dio)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/tsi)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/wdog)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/compiler)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/flash)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/programCounter)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/ram)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/register)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/stack)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/aio)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/clock)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/dio)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/tsi)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/wdog)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/compiler)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/flash)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/programCounter)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/ram)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/register)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/stack)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0)

include_directories(${ProjDirPath}/)

include_directories(${ProjDirPath}/../periph_init)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../devices)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/fmstr_cfg_uart)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_state_machine)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/state_machine)

include_directories(${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GDFLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GDFLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GFLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GFLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GMCLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GMCLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/MLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/MLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/aio)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/clock)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/dio)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/tsi)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/wdog)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/compiler)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/flash)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/programCounter)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/ram)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/register)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/stack)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0)

include_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/safety_routines)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/boards/hvpkv11z75m/mc_pmsm/pmsm_safe/startup)

include_directories(${ProjDirPath}/../../../../../../devices/MKV11Z7)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/common)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/platforms/gen32le)

include_directories(${ProjDirPath}/../../../../../../devices/MKV11Z7/utilities)

add_executable(mc_pmsm_safe.elf 
"${ProjDirPath}/../mcux/startup/startup_mcux.c"
"${ProjDirPath}/../mcux/startup/vectors_mcux.c"
"${ProjDirPath}/../mcux/startup/vectors_mcux.h"
"${ProjDirPath}/../freemaster_cfg.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers/mcdrv_adc_adc16.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers/mcdrv_adc_adc16.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers/mcdrv_pwm3ph_ftm.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers/mcdrv_pwm3ph_ftm.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers/mcdrv_gpio.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_drivers/mcdrv_gpio.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_state_machine/m1_state_machine.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_state_machine/m1_state_machine.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_state_machine/m1_state_routines.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/mc_state_machine/m1_state_routines.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/freemaster_tsa_pmsm.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/freemaster_tsa_pmsm.h"
"${ProjDirPath}/../hardware_cfg.h"
"${ProjDirPath}/../safety_cfg.h"
"${ProjDirPath}/../main.c"
"${ProjDirPath}/../main.h"
"${ProjDirPath}/../m1_pmsm_appconfig.h"
"${ProjDirPath}/../periph_init/safety_periph_init.c"
"${ProjDirPath}/../periph_init/safety_periph_init.h"
"${ProjDirPath}/../m1_mcdrv.h"
"${ProjDirPath}/../periph_init/app_periph_init.c"
"${ProjDirPath}/../periph_init/app_periph_init.h"
"${ProjDirPath}/../periph_init/mcdrv_periph_init.c"
"${ProjDirPath}/../periph_init/mcdrv_periph_init.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB/Include/AMCLIB_AngleTrackObsrv_F32.h"
